!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 22:00:38
*REMARK*  

*PART*       ITEMS
"Current - Output Low(IOL)" 25mA
"Current - Output High(IOH)" 10mA
"Clock Frequency" 400kHz
"Number of Supporting Devices" 8
"Quiescent Supply Current" -
"Output Logic Level - High" -
"Output Logic Level - Low" -
"Features" Built-in LED driver；Reset function；Cascading and address extension
"Voltage - Supply" 1.65V~5.5V
"Operating Temperature" -40℃~+85℃
"Name" TCA9555RTWR
"Description" Interface:I2C；SMBus Number of I/O:16 Interrupt Output:Interrupt Output Output Type:- Current - Output Low(IOL):25mA Current - Output High(IOH):10mA Clock Frequency:400kHz Number of Supporting Devices:8 Quiescent Supply Current:- Output Logic Level - High:
"Unique ID" UNIQUEU17
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART PW3
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TPS22918DBVR
"Designator" PW3
"Device" TPS22918DBVR
"LCSC Part Name" 5.5V、2A、导通电阻的负载开关
"Supplier Part" C131941
"Manufacturer" TI(德州仪器)
"Manufacturer Part" TPS22918DBVR
"Supplier Footprint" SOT-23-6
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/tps22918
"Supplier" LCSC
"Footprint" SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
"3D Model Title" SOT-23-6_L2.9-W1.6-H1.5-LS2.8-P0.95
"Type" Load Switch
"Number of Channels" 1
"Control Input Logic" Active High
"Voltage - Supply" 1V~5.5V
"Maximum Continuous Current" 2A
"RDS(on)" 53mΩ
"Features" Integrated charge pump；Output discharge function；Soft-start
"Operating Temperature	-" -40℃~+105℃
"Name" TPS22918DBVR
"Description" Type:Load Switch Number of Channels:1 Control Input Logic:Active High Voltage - Supply:1V~5.5V Voltage - Supply:1V~5.5V Maximum Continuous Current:2A RDS(on):53mΩ Features:Integrated charge pump；Output discharge function；Soft-start Operating Temperature	-
"Unique ID" UNIQUEPW8
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C85
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0805KRX7R9BB102
"Designator" C85
"Device" CC0805KRX7R9BB102
"LCSC Part Name" 1nF ±10% 50V
"Supplier Part" C94121
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0805KRX7R9BB102
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/CC0805KRX7R9BB102/95319.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 1nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1nF
"Description" Capacitance:1nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC86
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C86
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C86
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC92
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART L9
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BLM21PG121SN1D
"Designator" L9
"Device" BLM21PG121SN1D
"LCSC Part Name" 单路 0805磁珠 阻抗120Ω@100MHz
"Supplier Part" C79382
"Manufacturer" muRata(村田)
"Manufacturer Part" BLM21PG121SN1D
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/BLM21PG121SN1D/80520.html
"Supplier" LCSC
"Footprint" L0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Impedance @ Frequency" 120Ω@100MHz
"Tolerance" ±25%
"DC Resistance(DCR)" 30mΩ
"Current Rating" 3A
"Number of Circuits" 1
"Operating Temperature" -55℃~+125℃
"Name" BLM21PG121SN1D
"Description" Impedance @ Frequency:120Ω@100MHz Tolerance:±25% Tolerance:±25% DC Resistance(DCR):30mΩ Current Rating:3A Number of Circuits:1 Operating Temperature:-55℃~+125℃ Operating Temperature:-55℃~+125℃ 
"Unique ID" UNIQUEL4
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C87
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C87
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC98
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C89
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C89
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC100
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C88
{
"Unique ID" UNIQUEC93
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C88
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C84
{
"Unique ID" UNIQUEC99
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C84
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART PW4
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TPS22918DBVR
"Designator" PW4
"Device" TPS22918DBVR
"LCSC Part Name" 5.5V、2A、导通电阻的负载开关
"Supplier Part" C131941
"Manufacturer" TI(德州仪器)
"Manufacturer Part" TPS22918DBVR
"Supplier Footprint" SOT-23-6
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/tps22918
"Supplier" LCSC
"Footprint" SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
"3D Model Title" SOT-23-6_L2.9-W1.6-H1.5-LS2.8-P0.95
"Type" Load Switch
"Number of Channels" 1
"Control Input Logic" Active High
"Voltage - Supply" 1V~5.5V
"Maximum Continuous Current" 2A
"RDS(on)" 53mΩ
"Features" Integrated charge pump；Output discharge function；Soft-start
"Operating Temperature	-" -40℃~+105℃
"Name" TPS22918DBVR
"Description" Type:Load Switch Number of Channels:1 Control Input Logic:Active High Voltage - Supply:1V~5.5V Voltage - Supply:1V~5.5V Maximum Continuous Current:2A RDS(on):53mΩ Features:Integrated charge pump；Output discharge function；Soft-start Operating Temperature	-
"Unique ID" UNIQUEPW9
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C91
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0805KRX7R9BB102
"Designator" C91
"Device" CC0805KRX7R9BB102
"LCSC Part Name" 1nF ±10% 50V
"Supplier Part" C94121
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0805KRX7R9BB102
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/CC0805KRX7R9BB102/95319.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 1nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1nF
"Description" Capacitance:1nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC87
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C92
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C92
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC88
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C93
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C93
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC90
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART L10
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BLM21PG121SN1D
"Designator" L10
"Device" BLM21PG121SN1D
"LCSC Part Name" 单路 0805磁珠 阻抗120Ω@100MHz
"Supplier Part" C79382
"Manufacturer" muRata(村田)
"Manufacturer Part" BLM21PG121SN1D
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/BLM21PG121SN1D/80520.html
"Supplier" LCSC
"Footprint" L0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Impedance @ Frequency" 120Ω@100MHz
"Tolerance" ±25%
"DC Resistance(DCR)" 30mΩ
"Current Rating" 3A
"Number of Circuits" 1
"Operating Temperature" -55℃~+125℃
"Name" BLM21PG121SN1D
"Description" Impedance @ Frequency:120Ω@100MHz Tolerance:±25% Tolerance:±25% DC Resistance(DCR):30mΩ Current Rating:3A Number of Circuits:1 Operating Temperature:-55℃~+125℃ Operating Temperature:-55℃~+125℃ 
"Unique ID" UNIQUEL5
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C95
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C95
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC94
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C94
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C94
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC89
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C90
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C90
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC91
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART PW5
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TPS22918DBVR
"Designator" PW5
"Device" TPS22918DBVR
"LCSC Part Name" 5.5V、2A、导通电阻的负载开关
"Supplier Part" C131941
"Manufacturer" TI(德州仪器)
"Manufacturer Part" TPS22918DBVR
"Supplier Footprint" SOT-23-6
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/tps22918
"Supplier" LCSC
"Footprint" SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
"3D Model Title" SOT-23-6_L2.9-W1.6-H1.5-LS2.8-P0.95
"Type" Load Switch
"Number of Channels" 1
"Control Input Logic" Active High
"Voltage - Supply" 1V~5.5V
"Maximum Continuous Current" 2A
"RDS(on)" 53mΩ
"Features" Integrated charge pump；Output discharge function；Soft-start
"Operating Temperature	-" -40℃~+105℃
"Name" TPS22918DBVR
"Description" Type:Load Switch Number of Channels:1 Control Input Logic:Active High Voltage - Supply:1V~5.5V Voltage - Supply:1V~5.5V Maximum Continuous Current:2A RDS(on):53mΩ Features:Integrated charge pump；Output discharge function；Soft-start Operating Temperature	-
"Unique ID" UNIQUEPW11
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C97
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0805KRX7R9BB102
"Designator" C97
"Device" CC0805KRX7R9BB102
"LCSC Part Name" 1nF ±10% 50V
"Supplier Part" C94121
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0805KRX7R9BB102
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/CC0805KRX7R9BB102/95319.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 1nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1nF
"Description" Capacitance:1nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC104
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C98
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C98
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC105
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C99
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C99
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC107
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART L11
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BLM21PG121SN1D
"Designator" L11
"Device" BLM21PG121SN1D
"LCSC Part Name" 单路 0805磁珠 阻抗120Ω@100MHz
"Supplier Part" C79382
"Manufacturer" muRata(村田)
"Manufacturer Part" BLM21PG121SN1D
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/BLM21PG121SN1D/80520.html
"Supplier" LCSC
"Footprint" L0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Impedance @ Frequency" 120Ω@100MHz
"Tolerance" ±25%
"DC Resistance(DCR)" 30mΩ
"Current Rating" 3A
"Number of Circuits" 1
"Operating Temperature" -55℃~+125℃
"Name" BLM21PG121SN1D
"Description" Impedance @ Frequency:120Ω@100MHz Tolerance:±25% Tolerance:±25% DC Resistance(DCR):30mΩ Current Rating:3A Number of Circuits:1 Operating Temperature:-55℃~+125℃ Operating Temperature:-55℃~+125℃ 
"Unique ID" UNIQUEL8
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C101
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C101
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC109
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C100
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C100
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC106
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C96
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C96
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC108
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C109
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL05B104KB54PNC
"Designator" C109
"Device" CL05B104KB54PNC
"Footprint" C0402
"Name" 100nF
"Unique ID" UNIQUEC28
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C307331
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL05B104KB54PNC
"Supplier Footprint" 0402
